timestamp,value,classification,date,sentiment_level,value_change,sentiment_change_pct,value_ma7,value_ma30,volatility_7d,momentum,year,month,day_of_week,Date,Size USD,Net PnL,PnL Pct,Is_Profitable,Trade_Count,Win_Rate,Avg_Trade_Size,Total_PnL_Pct
1742362200,32,Fear,2025-03-19,2,-2.0,-5.882352941176472,35.142857142857146,32.233333333333334,7.403345447128226,-3.142857142857146,2025,3,2,2025-03-19,145310.77,295.377722,0.07683427450723979,4,25,16.0,5812.430799999999,0.20327311045148272
1742448600,49,Neutral,2025-03-20,3,17.0,53.125,35.714285714285715,32.3,8.380817098474699,13.285714285714285,2025,3,3,2025-03-20,10923.5,362.298313,3.3842784541313895,9,9,100.0,1213.7222222222222,3.3166870783173894
1742535000,31,Fear,2025-03-21,2,-18.0,-36.73469387755102,36.285714285714285,31.866666666666667,7.804150299984793,-5.285714285714285,2025,3,4,2025-03-21,1652.33,5.112813000000001,0.23019179277851703,2,5,40.0,330.466,0.3094305011710736
1742621400,32,Fear,2025-03-22,2,1.0,3.2258064516129004,34.285714285714285,31.3,6.6008657440837775,-2.2857142857142847,2025,3,5,2025-03-22,14951.169999999998,289.10509600000006,11.00069898671107,3,5,60.0,2990.2339999999995,1.9336620210993527
1742794200,45,Neutral,2025-03-24,3,15.0,50.0,36.142857142857146,30.333333333333332,7.6032574472731485,8.857142857142854,2025,3,0,2025-03-24,25801.18,421.298854,1.399630296500793,2,4,50.0,6450.295,1.6328666130773863
1742880600,46,Neutral,2025-03-25,3,1.0,2.2222222222222143,37.857142857142854,30.2,8.355209381548448,8.142857142857146,2025,3,1,2025-03-25,209250.15,280.81240800000006,2.3549432919016304,1,2,50.0,104625.075,0.13419938193592695
1742967000,47,Neutral,2025-03-26,3,1.0,2.1739130434782705,40.0,30.133333333333333,8.524474568362486,7.0,2025,3,2,2025-03-26,19704.46,-77.87321999999999,0.1875234154322297,1,9,11.11111111111111,2189.3844444444444,-0.3952060599478493
1743053400,40,Fear,2025-03-27,2,-7.0,-14.893617021276595,38.714285714285715,30.633333333333333,7.565586245499216,1.2857142857142847,2025,3,3,2025-03-27,21364.09,25.472732359999995,0.8316469770008249,3,17,17.647058823529413,1256.7111764705883,0.11923153459847807
1743139800,44,Fear,2025-03-28,2,4.0,10.000000000000009,40.57142857142857,31.4,6.924765768773213,3.4285714285714306,2025,3,4,2025-03-28,8068.5,74.022274,0.7844125968982087,6,7,85.71428571428571,1152.642857142857,0.9174229906426224
1743226200,26,Fear,2025-03-29,2,-18.0,-40.90909090909091,39.714285714285715,31.933333333333334,8.38081709847478,-13.714285714285715,2025,3,5,2025-03-29,3213.23,893.832707,11.02402700779409,3,9,33.33333333333333,357.02555555555557,27.817265088400145
1743312600,32,Fear,2025-03-30,2,6.0,23.076923076923084,40.0,32.46666666666667,8.020806277010152,-8.0,2025,3,6,2025-03-30,4875.360000000001,-0.6155189999999999,-0.026669312756736577,0,3,0.0,1625.1200000000001,-0.012625098454267989
1743399000,34,Fear,2025-03-31,2,2.0,6.25,38.42857142857143,32.93333333333333,7.9552318813285305,-4.428571428571431,2025,3,0,2025-03-31,16545.69,55.873749999999994,0.17074472138566305,1,2,50.0,8272.845,0.33769368337011024
1743485400,34,Fear,2025-04-01,2,0.0,0.0,36.714285714285715,33.2,7.319250547113383,-2.7142857142857153,2025,4,1,2025-04-01,65740.71,-6.3111060000000005,-0.009598714929241558,0,3,0.0,21913.570000000003,-0.00959999671436466
1743571800,44,Fear,2025-04-02,2,10.0,29.41176470588236,36.285714285714285,33.56666666666667,6.676183683169556,7.714285714285715,2025,4,2,2025-04-02,1202.28,68.87220599999999,5.602071910568993,4,4,100.0,300.57,5.728466413813753
1743658200,25,Fear,2025-04-03,2,-19.0,-43.18181818181818,34.142857142857146,33.9,7.625146368617934,-9.142857142857146,2025,4,3,2025-04-03,17300.010000000002,3.3076920000000007,0.018949151515939906,1,5,20.0,3460.0020000000004,0.01911959588462666
1743744600,28,Fear,2025-04-04,2,3.0,12.00000000000001,31.857142857142858,34.166666666666664,6.49175301000019,-3.8571428571428577,2025,4,4,2025-04-04,1930.28,-5.324192,1.1381869574408563,2,3,66.66666666666666,643.4266666666666,-0.2758248544252647
1743831000,30,Fear,2025-04-05,2,2.0,7.14285714285714,32.42857142857143,34.333333333333336,6.051367417289847,-2.4285714285714306,2025,4,5,2025-04-05,17527.85,-5.304549,-0.0277000036832397,0,4,0.0,4381.9625,-0.030263546299175312
1743917400,34,Fear,2025-04-06,2,4.0,13.33333333333333,32.714285714285715,34.333333333333336,6.074928962938708,1.2857142857142847,2025,4,6,2025-04-06,1661.5700000000002,497.50022700000005,14.756103301676644,1,3,33.33333333333333,553.8566666666667,29.94157495621611
1744003800,23,Extreme Fear,2025-04-07,1,-11.0,-32.35294117647059,31.142857142857142,34.166666666666664,7.033931367036475,-8.142857142857142,2025,4,0,2025-04-07,25023.68,-4550.220657,-12.536285696355488,1,16,6.25,1563.98,-18.18365906613256
1744090200,24,Extreme Fear,2025-04-08,1,1.0,4.347826086956519,29.714285714285715,34.06666666666667,7.364651739090172,-5.714285714285715,2025,4,1,2025-04-08,146298.12,821.94817003,0.05788284075235045,3,38,7.894736842105263,3849.9505263157894,0.5618309859552536
1744176600,18,Extreme Fear,2025-04-09,1,-6.0,-25.0,26.0,34.0,5.19615242270542,-8.0,2025,4,2,2025-04-09,282690.79,1539.4718480699999,3.667361263631487,16,33,48.484848484848484,8566.387575757575,0.5445779991877344
1744263000,39,Fear,2025-04-10,2,21.0,116.66666666666666,28.0,34.5,7.094598884596747,11.0,2025,4,3,2025-04-10,1216699.36,4603.213043,2.854869421209174,37,54,68.51851851851852,22531.46962962963,0.3783361111491009
1744349400,25,Fear,2025-04-11,2,-14.0,-35.89743589743589,27.571428571428573,34.2,7.184639700015273,-2.571428571428573,2025,4,4,2025-04-11,5978.83,-422.572739,-1.6471494247759042,2,8,25.0,747.35375,-7.067816596223676
1744435800,43,Fear,2025-04-12,2,18.0,72.0,29.428571428571427,34.13333333333333,9.289010404004447,13.571428571428573,2025,4,5,2025-04-12,3513693.34,86839.158893,1.3419150094418713,42,139,30.215827338129497,25278.369352517984,2.4714495685898417
1744522200,45,Neutral,2025-04-13,3,2.0,4.651162790697683,31.0,34.733333333333334,10.969655114602395,14.0,2025,4,6,2025-04-13,466096.6,840.399252,-3.062218272825348,4,14,28.57142857142857,33292.614285714284,0.18030581042642235
1744608600,31,Fear,2025-04-14,2,-14.0,-31.11111111111111,32.142857142857146,34.233333333333334,10.399175791515722,-1.142857142857146,2025,4,0,2025-04-14,47497.1,105.19027699999995,5.357607266693939,3,18,16.666666666666664,2638.7277777777776,0.22146673586387366
1744695000,38,Fear,2025-04-15,2,7.0,22.580645161290324,34.142857142857146,34.5,9.906707684334254,3.857142857142854,2025,4,1,2025-04-15,402833.44,1069.873317,1.9152215443385225,29,46,63.04347826086957,8757.248695652173,0.26558701705598226
1744781400,29,Fear,2025-04-16,2,-9.0,-23.684210526315784,35.714285714285715,34.4,7.499206307209185,-6.714285714285715,2025,4,2,2025-04-16,1897524.65,4727.838286,3.6673117343113844,28,64,43.75,29648.82265625,0.2491582012386506
1744867800,30,Fear,2025-04-17,2,1.0,3.4482758620689724,34.42857142857143,34.266666666666666,7.61264612026405,-4.428571428571431,2025,4,3,2025-04-17,3258.17,36.213111,1.8225792037145827,2,5,40.0,651.634,1.1114555409938707
1744954200,33,Fear,2025-04-18,2,3.0,10.000000000000009,35.57142857142857,34.3,6.477065767179742,-2.5714285714285694,2025,4,4,2025-04-18,261616.36,551.06349655,-0.33293898045042125,15,25,60.0,10464.6544,0.21063801076889843
1745040600,32,Fear,2025-04-19,2,-1.0,-3.0303030303030276,34.0,33.733333333333334,5.6568542494915155,-2.0,2025,4,5,2025-04-19,1893764.47,5726.332472,0.08936924861183176,14,39,35.8974358974359,48558.06333333333,0.30237828213135715
1745127000,37,Fear,2025-04-20,2,5.0,15.625,32.857142857142854,33.93333333333333,3.43649877193542,4.142857142857146,2025,4,6,2025-04-20,313618.30000000005,5027.67527554,20.765412924674518,16,24,66.66666666666666,13067.429166666669,1.6031192298217292
1745213400,39,Fear,2025-04-21,2,2.0,5.405405405405395,34.0,34.166666666666664,3.999999999998777,5.0,2025,4,0,2025-04-21,1830804.32,-5396.5324980000005,-0.5849586491230487,23,69,33.33333333333333,26533.395942028987,-0.2947629322832273
1745299800,47,Neutral,2025-04-22,3,8.0,20.512820512820507,35.285714285714285,34.733333333333334,6.290582530371827,11.714285714285715,2025,4,1,2025-04-22,706352.22,88.08450099999999,0.763058594415596,12,30,40.0,23545.074,0.012470336824311248
1745386200,72,Greed,2025-04-23,4,25.0,53.191489361702125,41.42857142857143,35.63333333333333,14.615712354142728,30.57142857142857,2025,4,2,2025-04-23,647254.74,-69683.89580696,9.381998846885395,24,47,51.06382978723404,13771.37744680851,-10.766069601430807
1745472600,63,Greed,2025-04-24,4,-9.0,-12.5,46.142857142857146,36.2,15.60372360932431,16.857142857142854,2025,4,3,2025-04-24,1489821.28,4827.627772,0.48134033747604865,26,84,30.952380952380953,17735.96761904762,0.3240407313822232
1745559000,60,Greed,2025-04-25,4,-3.0,-4.761904761904767,50.0,36.63333333333333,15.14375558880059,10.0,2025,4,4,2025-04-25,665480.38,2980.185266,2.9138312455881654,29,56,51.78571428571429,11883.578214285715,0.44782466253926223
1745645400,65,Greed,2025-04-26,4,5.0,8.333333333333325,54.714285714285715,37.46666666666667,13.671311638052849,10.285714285714285,2025,4,5,2025-04-26,189029.82,-33.705562,0.07227644192295181,1,17,5.88235294117647,11119.401176470588,-0.017830817381088337
1745818200,54,Neutral,2025-04-28,3,-7.0,-11.475409836065575,60.285714285714285,38.96666666666667,7.994045402970963,-6.285714285714285,2025,4,0,2025-04-28,469287.95,-926.1068839999998,0.034808679825946126,15,23,65.21739130434783,20403.823913043478,-0.19734299250598694
1745904600,60,Greed,2025-04-29,4,6.0,11.111111111111116,62.142857142857146,39.9,5.520524474738826,-2.142857142857146,2025,4,1,2025-04-29,1728653.43,5386.58993304,0.3356002671679194,18,38,47.368421052631575,45490.8797368421,0.3116061229832518
1745991000,56,Greed,2025-04-30,4,-4.0,-6.666666666666665,59.857142857142854,40.63333333333333,3.804758924845254,-3.857142857142854,2025,4,2,2025-04-30,368339.11,-85.52399729,-0.744569406333061,0,16,0.0,23021.194375,-0.023218820637862757
1746077400,53,Neutral,2025-05-01,3,-3.0,-5.35714285714286,58.42857142857143,41.266666666666666,4.276179870598632,-5.428571428571431,2025,5,3,2025-05-01,110140.88,798.76005406,5.449580127145666,9,13,69.23076923076923,8472.375384615385,0.7252166988860085
